n,0.221,pistol,Heckler & Koch,455467010,370,94788
"
",0.221,pistol,"Springfield Armory, Inc.",422355009,429,67137
p,0.221,pistol,ScottCLE added Smith & Wesson,491845600,69,42158
A,0.224,pistol,Heckler & Koch,390457159,410,47188
i,0.224,rifle,Colt Defense,527847821,242,99500
D,0.224,pistol,Colt Defense,567791312,58,28660
S,0.221,rifle,Colt Defense,358884700,393,62980
T,0.221,rifle,"Sturm, Ruger & Co., Inc.",486323346,105,18626
e,0.224,rifle,Colt Defense,504330269,327,17151
a,0.221,pistol,ScottCLE added Smith & Wesson,617060733,67,61491
i,0.224,rifle,"Sturm, Ruger & Co., Inc.",435803054,134,66408
l,0.224,rifle,"Sturm, Ruger & Co., Inc.",505993657,206,31873
v,0.224,rifle,"Sturm, Ruger & Co., Inc.",226704334,159,80241
s,0.224,pistol,Heckler & Koch,214034528,322,33110
"
",0.224,rifle,Heckler & Koch,346768436,70,18625
 ,0.224,pistol,"Sturm, Ruger & Co., Inc.",366720455,419,15083
r,0.221,pistol,ScottCLE added Smith & Wesson,616664569,207,26017
s,0.224,pistol,Sig Sauer,461041533,406,41154
B,0.221,rifle,"Sturm, Ruger & Co., Inc.",497157747,300,47821
g,0.221,pistol,"Springfield Armory, Inc.",477117145,75,41219
i,0.224,pistol,"Sturm, Ruger & Co., Inc.",249908999,127,89497
i,0.221,rifle,"Sturm, Ruger & Co., Inc.",664041229,105,48564
R,0.224,rifle,ScottCLE added Smith & Wesson,208515979,457,72968
|,0.221,pistol,Colt Defense,697846417,297,61009
"
",0.221,pistol,"Springfield Armory, Inc.",349201918,304,89961
n,0.224,pistol,Sig Sauer,568045580,419,46927
 ,0.221,rifle,Sig Sauer,589207064,233,60279
M,0.224,pistol,ScottCLE added Smith & Wesson,428195417,142,84860
a,0.221,rifle,Sig Sauer,330058913,456,71506
"
",0.224,rifle,"Springfield Armory, Inc.",404804597,108,62441
w,0.221,rifle,Sig Sauer,334463344,219,15021
|,0.221,pistol,"Springfield Armory, Inc.",317482905,57,73128
e,0.221,pistol,"Springfield Armory, Inc.",434347273,103,62441
|,0.221,pistol,"Springfield Armory, Inc.",267535474,251,47901
w,0.221,rifle,Heckler & Koch,597984767,50,29767
g,0.221,pistol,ScottCLE added Smith & Wesson,689263729,454,53112
"
",0.224,rifle,"Sturm, Ruger & Co., Inc.",391030872,388,95584
 ,0.224,pistol,Heckler & Koch,425724997,440,90121
r,0.221,rifle,Colt Defense,546749401,172,49050
B,0.221,pistol,"Sturm, Ruger & Co., Inc.",297159306,422,15949
e,0.224,pistol,Sig Sauer,653904375,75,10835
a,0.221,rifle,"Sturm, Ruger & Co., Inc.",501713259,466,41362
|,0.224,pistol,ScottCLE added Smith & Wesson,235908478,80,85297
"
",0.224,pistol,"Springfield Armory, Inc.",213276077,276,23689
o,0.224,pistol,"Springfield Armory, Inc.",676563374,224,37699
L,0.224,rifle,"Springfield Armory, Inc.",312638302,420,18513
S,0.221,rifle,"Springfield Armory, Inc.",206969156,412,37124
